RefSeq_NM	Gene_Symbol	usMo.sMo.FDR.L	usMo.sMo.FDR.Lw	sMo.sMoGBM.FDR.L	sMo.sMoGBM.FDR.Lw	GBM.NHA.GBM.NHA.FDR.L	GBM.NHA.GBM.NHA.FDR.Lw	B_sMoNHA_7	B_sMoNHA_20_20	A_sMo_02	B_sMo_5_20	C_sMo_9	D_sMo_12	A_sMo_15	B_sMo_18	C_sMo_22	A_sMo_25	A_sMoRCA_3	B_sMoRCA_6	C_sMoRCA_10	D_sMoRCA_13	A_sMoRCA_16	B_sMoRCA_19	C_sMoRCA_23	A_sMoRCA_26	A_sMoRCA_27	A_usMo_01	B_usMo_4	C_usMo_8	D_usMo_11	A_usMo_14	C_usMo_21	A_usMo_24
NM_002290.2	LAMA4	1	0.97	0.14	0.03	0.46	0.85	12.45	11.69	8.69	8.32	8.21	7.88	8.17	8.23	8.34	7.61	9.43	10.21	9.54	10.3	8.66	10.11	10.46	8.69	10.6	8.32	8.44	7.61	9.62	9.33	8.5	7.93
NM_002828.2;NM_080422.1;NM_080423.1	PTPN2	0	0	0	0.01	0.26	0.83	17.12	17.1	17.15	17.09	17.45	16.68	16.61	17.03	16.21	17.76	14.32	16.32	14.9	15.3	15.14	15.55	15.58	14.89	15.1	14.28	14.65	14.29	14.49	14.57	14.69	14.74
		0.07	0.34	0	0.07	0.25	1.03	13.83	15.55	14.39	14.31	14.49	12.23	13.74	14.65	14.02	13.94	11.3	12.87	12.59	11.83	11.03	13.21	12.91	9.23	10.13	14.81	12.54	14.13	11.96	11.73	11.2	9.24
NM_002781.2	PSG5	1	0.97	0	0	0.15	0.07	8.41	8.93	8.7	8.3	8.48	7.85	9.52	9.17	9.07	9.21	11.8	12.79	11.65	12.29	12.44	11.97	12.8	11.92	11.99	7.71	8.72	8.75	8.69	8.3	9.32	9.53
NM_004126.2	GNG11	1	0.97	0	0	0.18	0.06	11.97	11.94	13.26	11.71	11.39	12.73	11.34	12.03	8.7	11.13	14.21	14.23	13.26	14.25	14.14	14.67	14.11	13.58	14.57	12.45	11.85	11.09	12.87	12.47	9.86	12.41
NM_024092.1	MGC5508	1	0.97	0	0	0.28	0.18	12.67	12.53	12.19	12.22	12.34	12.51	13.05	12.41	12.69	13	13.51	14.2	13.31	14.1	14.15	14.19	14.57	14.89	15.22	12.52	12.63	12.92	13.3	13.82	14.07	12.45
NM_003132.1	SRM	1	0.97	0	0	0.45	0.75	11.37	11.39	11.33	10.29	10.32	10.34	10.92	10.35	10.96	10.42	12.37	13.23	11.9	12.57	14.17	12.79	13.09	12.01	12.19	9.44	10.1	9.36	9.33	11.44	10.24	11.81
		0.4	0.08	0	0	0.33	0.39	12.67	12.63	11.83	12.22	12.03	12.9	11.82	11.92	12.24	12.31	13.57	14.29	13.4	14.22	14.3	14.01	14.09	14.45	14.71	12.76	13.43	13.09	14.4	14.13	13.65	14.87
NM_138444.2	KCTD12	1	0.97	0	0	0.29	1.03	12.35	14.23	11.78	12.96	14.15	13.79	13.82	14.32	13.05	17.56	9.19	11.74	11.01	11.91	9.74	11.23	11.96	13.7	12.5	12.88	13.41	12.6	12.32	14.06	13.92	12.88
NM_001849.2;NM_058174.1;NM_058175.1	COL6A2	1	0.97	0	0	0.26	0.14	10.42	9.43	9.33	8.74	9.09	9.37	9.46	9.13	8.98	9.14	12.04	12.82	11.71	12.05	9.96	11.67	10.52	9.67	10.53	9.21	9.95	10.02	8.85	8.14	8.75	9.79
NM_006732.1	FOSB	0.15	0.02	0	0	0.47	1.03	14.31	12.45	12.54	12.68	12.04	13.03	13.17	11.25	13.83	11.97	15.15	14.56	14.95	15.22	14.49	14.71	14.21	14.39	15.03	14.58	14.6	13.12	14.67	13.65	14.61	13.57
